#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 2721      
z_samples = 561

model_spacing = 6.25

model_file = ../inputs/models/marmousi2_561x2721_6.25m.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/marmousi2_SPS.txt 
RPS = ../inputs/geometry/marmousi2_RPS.txt 
XPS = ../inputs/geometry/marmousi2_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 10001
time_spacing = 5e-4

max_frequency = 50.0

abc_length = 500
abc_factor = 0.0015 

modeling_output_folder = ../outputs/data/

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------

inv_rbc_ratio = 200
inv_rbc_varVp = 1000
inv_rbc_length = 500

inversion_input_folder = ../inputs/data/
inversion_output_folder = ../outputs/seismic/

#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------

mig_rbc_ratio = 200
mig_rbc_varVp = 1000
mig_rbc_length = 500

migration_input_folder = ../inputs/data/
migration_output_folder = ../outputs/seismic/

